

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 13:11:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3288  0540  0BF5               	decfsz	??_Iniciar_LCD,f
  3289  0541  2D40               	goto	u1997
  3290  0542  0000               	nop
  3291  0543                     l2483:
  3292                           
  3293                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  3294  0543  3001               	movlw	1
  3295  0544  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3296                           
  3297                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3298  0549  3042               	movlw	66
  3299  054A  00F5               	movwf	??_Iniciar_LCD
  3300  054B                     u2007:
  3301  054B  0BF5               	decfsz	??_Iniciar_LCD,f
  3302  054C  2D4B               	goto	u2007
  3303  054D  0000               	nop
  3304  054E                     l2485:
  3305                           
  3306                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  3307  054E  3006               	movlw	6
  3308  054F  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3309  0554                     l2487:
  3310                           
  3311                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3312  0554  3042               	movlw	66
  3313  0555  00F5               	movwf	??_Iniciar_LCD
  3314  0556                     u2017:
  3315  0556  0BF5               	decfsz	??_Iniciar_LCD,f
  3316  0557  2D56               	goto	u2017
  3317  0558  0000               	nop
  3318                           
  3319                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  3320  0559  300C               	movlw	12
  3321  055A  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3322  055F                     l251:
  3323  055F  0008               	return
  3324  0560                     __end_of_Iniciar_LCD:
  3325                           
  3326                           	psect	text13
  3327  0757                     __ptext13:	
  3328 ;; *************** function _Escribir_stringLCD *****************
  3329 ;; Defined at:
  3330 ;;		line 55 in file "LCD.c"
  3331 ;; Parameters:    Size  Location     Type
  3332 ;;  d               1    wreg     PTR const unsigned char 
  3333 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;  d               1    7[COMMON] PTR const unsigned char 
  3336 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
  3337 ;;  i               1    6[COMMON] unsigned char 
  3338 ;; Return value:  Size  Location     Type
  3339 ;;                  1    wreg      void 
  3340 ;; Registers used:
  3341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3342 ;; Tracked objects:
  3343 ;;		On entry : 0/0
  3344 ;;		On exit  : 0/0
  3345 ;;		Unchanged: 0/0
  3346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3347 ;;      Params:         0       0       0       0       0
  3348 ;;      Locals:         2       0       0       0       0
  3349 ;;      Temps:          1       0       0       0       0
  3350 ;;      Totals:         3       0       0       0       0
  3351 ;;Total ram usage:        3 bytes
  3352 ;; Hardware stack levels used: 1
  3353 ;; Hardware stack levels required when called: 3
  3354 ;; This function calls:
  3355 ;;		_Escribir_comandoLCD
  3356 ;; This function is called by:
  3357 ;;		_main
  3358 ;;		_setup
  3359 ;; This function uses a non-reentrant model
  3360 ;;
  3361                           
  3362                           
  3363                           ;psect for function _Escribir_stringLCD
  3364  0757                     _Escribir_stringLCD:
  3365                           
  3366                           ;incstack = 0
  3367                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3368                           ;Escribir_stringLCD@d stored from wreg
  3369  0757  00F7               	movwf	Escribir_stringLCD@d
  3370  0758                     l2407:
  3371                           
  3372                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  3373  0758  1283               	bcf	3,5	;RP0=0, select bank0
  3374  0759  1303               	bcf	3,6	;RP1=0, select bank0
  3375  075A  1588               	bsf	8,3	;volatile
  3376  075B  1208               	bcf	8,4	;volatile
  3377  075C                     l2409:
  3378                           
  3379                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  3380  075C  01F6               	clrf	Escribir_stringLCD@i
  3381  075D  2F6F               	goto	l2415
  3382  075E                     l2411:
  3383                           
  3384                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  3385  075E  0876               	movf	Escribir_stringLCD@i,w
  3386  075F  0777               	addwf	Escribir_stringLCD@d,w
  3387  0760  0084               	movwf	4
  3388  0761  120A  118A  26CD  120A  118A  	fcall	stringdir
  3389  0766  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3390  076B                     l2413:
  3391                           
  3392                           ;LCD.c: 60:     }
  3393  076B  3001               	movlw	1
  3394  076C  00F5               	movwf	??_Escribir_stringLCD
  3395  076D  0875               	movf	??_Escribir_stringLCD,w
  3396  076E  07F6               	addwf	Escribir_stringLCD@i,f
  3397  076F                     l2415:
  3398  076F  0876               	movf	Escribir_stringLCD@i,w
  3399  0770  0777               	addwf	Escribir_stringLCD@d,w
  3400  0771  0084               	movwf	4
  3401  0772  120A  118A  26CD  120A  118A  	fcall	stringdir
  3402  0777  3A00               	xorlw	0
  3403  0778  1D03               	skipz
  3404  0779  2F7B               	goto	u1671
  3405  077A  2F7C               	goto	u1670
  3406  077B                     u1671:
  3407  077B  2F5E               	goto	l2411
  3408  077C                     u1670:
  3409  077C                     l257:
  3410  077C  0008               	return
  3411  077D                     __end_of_Escribir_stringLCD:
  3412                           
  3413                           	psect	text14
  3414  027D                     __ptext14:	
  3415 ;; *************** function _Config_USART *****************
  3416 ;; Defined at:
  3417 ;;		line 13 in file "UART.c"
  3418 ;; Parameters:    Size  Location     Type
  3419 ;;  baud_rate       2    3[COMMON] int 
  3420 ;;  Freq            2    5[COMMON] int 
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;		None
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, status,2, status,0
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3432 ;;      Params:         4       0       0       0       0
  3433 ;;      Locals:         0       0       0       0       0
  3434 ;;      Temps:          0       0       0       0       0
  3435 ;;      Totals:         4       0       0       0       0
  3436 ;;Total ram usage:        4 bytes
  3437 ;; Hardware stack levels used: 1
  3438 ;; Hardware stack levels required when called: 1
  3439 ;; This function calls:
  3440 ;;		Nothing
  3441 ;; This function is called by:
  3442 ;;		_setup
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446                           
  3447                           ;psect for function _Config_USART
  3448  027D                     _Config_USART:
  3449  027D                     l1923:	
  3450                           ;incstack = 0
  3451                           ; Regs used in _Config_USART: [wreg+status,2+status,0]
  3452                           
  3453                           
  3454                           ;UART.c: 14:     if(baud_rate == 9600 && Freq == 4){
  3455  027D  3080               	movlw	128
  3456  027E  0673               	xorwf	Config_USART@baud_rate,w
  3457  027F  3025               	movlw	37
  3458  0280  1903               	skipnz
  3459  0281  0674               	xorwf	Config_USART@baud_rate+1,w
  3460  0282  1D03               	btfss	3,2
  3461  0283  2A85               	goto	u1121
  3462  0284  2A86               	goto	u1120
  3463  0285                     u1121:
  3464  0285  2A99               	goto	l1933
  3465  0286                     u1120:
  3466  0286                     l1925:
  3467  0286  3004               	movlw	4
  3468  0287  0675               	xorwf	Config_USART@Freq,w
  3469  0288  0476               	iorwf	Config_USART@Freq+1,w
  3470  0289  1D03               	btfss	3,2
  3471  028A  2A8C               	goto	u1131
  3472  028B  2A8D               	goto	u1130
  3473  028C                     u1131:
  3474  028C  2A99               	goto	l1933
  3475  028D                     u1130:
  3476  028D                     l1927:
  3477                           
  3478                           ;UART.c: 15:         TXSTAbits.SYNC = 0;
  3479  028D  1683               	bsf	3,5	;RP0=1, select bank1
  3480  028E  1303               	bcf	3,6	;RP1=0, select bank1
  3481  028F  1218               	bcf	24,4	;volatile
  3482                           
  3483                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  3484  0290  1518               	bsf	24,2	;volatile
  3485                           
  3486                           ;UART.c: 18:         BAUDCTLbits.BRG16 = 0;
  3487  0291  1683               	bsf	3,5	;RP0=1, select bank3
  3488  0292  1703               	bsf	3,6	;RP1=1, select bank3
  3489  0293  1187               	bcf	7,3	;volatile
  3490  0294                     l1929:
  3491                           
  3492                           ;UART.c: 20:         SPBRG = 25;
  3493  0294  3019               	movlw	25
  3494  0295  1683               	bsf	3,5	;RP0=1, select bank1
  3495  0296  1303               	bcf	3,6	;RP1=0, select bank1
  3496  0297  0099               	movwf	25	;volatile
  3497  0298                     l1931:
  3498                           
  3499                           ;UART.c: 21:         SPBRGH = 0;
  3500  0298  019A               	clrf	26	;volatile
  3501  0299                     l1933:
  3502                           
  3503                           ;UART.c: 24:     if(baud_rate == 9600 && Freq == 8){
  3504  0299  3080               	movlw	128
  3505  029A  0673               	xorwf	Config_USART@baud_rate,w
  3506  029B  3025               	movlw	37
  3507  029C  1903               	skipnz
  3508  029D  0674               	xorwf	Config_USART@baud_rate+1,w
  3509  029E  1D03               	btfss	3,2
  3510  029F  2AA1               	goto	u1141
  3511  02A0  2AA2               	goto	u1140
  3512  02A1                     u1141:
  3513  02A1  2AB5               	goto	l1943
  3514  02A2                     u1140:
  3515  02A2                     l1935:
  3516  02A2  3008               	movlw	8
  3517  02A3  0675               	xorwf	Config_USART@Freq,w
  3518  02A4  0476               	iorwf	Config_USART@Freq+1,w
  3519  02A5  1D03               	btfss	3,2
  3520  02A6  2AA8               	goto	u1151
  3521  02A7  2AA9               	goto	u1150
  3522  02A8                     u1151:
  3523  02A8  2AB5               	goto	l1943
  3524  02A9                     u1150:
  3525  02A9                     l1937:
  3526                           
  3527                           ;UART.c: 25:         TXSTAbits.SYNC = 0;
  3528  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  3529  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  3530  02AB  1218               	bcf	24,4	;volatile
  3531                           
  3532                           ;UART.c: 26:         TXSTAbits.BRGH = 0;
  3533  02AC  1118               	bcf	24,2	;volatile
  3534                           
  3535                           ;UART.c: 28:         BAUDCTLbits.BRG16 = 1;
  3536  02AD  1683               	bsf	3,5	;RP0=1, select bank3
  3537  02AE  1703               	bsf	3,6	;RP1=1, select bank3
  3538  02AF  1587               	bsf	7,3	;volatile
  3539  02B0                     l1939:
  3540                           
  3541                           ;UART.c: 30:         SPBRG = 51;
  3542  02B0  3033               	movlw	51
  3543  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  3544  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  3545  02B3  0099               	movwf	25	;volatile
  3546  02B4                     l1941:
  3547                           
  3548                           ;UART.c: 31:         SPBRGH = 0;
  3549  02B4  019A               	clrf	26	;volatile
  3550  02B5                     l1943:
  3551                           
  3552                           ;UART.c: 34:     if(baud_rate == 9600 && Freq == 1){
  3553  02B5  3080               	movlw	128
  3554  02B6  0673               	xorwf	Config_USART@baud_rate,w
  3555  02B7  3025               	movlw	37
  3556  02B8  1903               	skipnz
  3557  02B9  0674               	xorwf	Config_USART@baud_rate+1,w
  3558  02BA  1D03               	btfss	3,2
  3559  02BB  2ABD               	goto	u1161
  3560  02BC  2ABE               	goto	u1160
  3561  02BD                     u1161:
  3562  02BD  2AD0               	goto	l1953
  3563  02BE                     u1160:
  3564  02BE                     l1945:
  3565  02BE  0375               	decf	Config_USART@Freq,w
  3566  02BF  0476               	iorwf	Config_USART@Freq+1,w
  3567  02C0  1D03               	btfss	3,2
  3568  02C1  2AC3               	goto	u1171
  3569  02C2  2AC4               	goto	u1170
  3570  02C3                     u1171:
  3571  02C3  2AD0               	goto	l1953
  3572  02C4                     u1170:
  3573  02C4                     l1947:
  3574                           
  3575                           ;UART.c: 35:         TXSTAbits.SYNC = 0;
  3576  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  3577  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  3578  02C6  1218               	bcf	24,4	;volatile
  3579                           
  3580                           ;UART.c: 36:         TXSTAbits.BRGH = 1;
  3581  02C7  1518               	bsf	24,2	;volatile
  3582                           
  3583                           ;UART.c: 38:         BAUDCTLbits.BRG16 = 1;
  3584  02C8  1683               	bsf	3,5	;RP0=1, select bank3
  3585  02C9  1703               	bsf	3,6	;RP1=1, select bank3
  3586  02CA  1587               	bsf	7,3	;volatile
  3587  02CB                     l1949:
  3588                           
  3589                           ;UART.c: 40:         SPBRG = 25;
  3590  02CB  3019               	movlw	25
  3591  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  3592  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  3593  02CE  0099               	movwf	25	;volatile
  3594  02CF                     l1951:
  3595                           
  3596                           ;UART.c: 41:         SPBRGH = 0;
  3597  02CF  019A               	clrf	26	;volatile
  3598  02D0                     l1953:
  3599                           
  3600                           ;UART.c: 44:     if(baud_rate == 10417 && Freq == 4){
  3601  02D0  30B1               	movlw	177
  3602  02D1  0673               	xorwf	Config_USART@baud_rate,w
  3603  02D2  3028               	movlw	40
  3604  02D3  1903               	skipnz
  3605  02D4  0674               	xorwf	Config_USART@baud_rate+1,w
